txn_id,date,entity,source,document_id,account_code,currency,amount,rate,amount_base,description,month
TLM|expenses|BILL-TLM-0024,2025-12-05,TLM,expenses,BILL-TLM-0024,63000001,TZS,-1078.0201529480853,0.0004295650804457,-0.46,Synthetic expense,2025-12
TLM|inventory|WAX-BLOCK_2025-12-05,2025-12-05,TLM,inventory,WAX-BLOCK_2025-12-05,50000001,TZS,-377.98,0.0004295650804457,-0.16,issue WAX-BLOCK,2025-12
TLM|sales|INV-TLM-0011,2025-12-05,TLM,sales,INV-TLM-0011,40000002,USD,2169.8380305710225,1.0,2169.84,Synthetic sale,2025-12
TLM|sales|INV-TLM-0022,2025-12-05,TLM,sales,INV-TLM-0022,40000001,USD,377.05734730175743,1.0,377.06,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0028,2025-12-05,UPE,expenses,BILL-UPE-0028,63000001,TZS,-1074.6954389120162,0.0004295650804457,-0.46,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0036,2025-12-05,UPE,expenses,BILL-UPE-0036,62000001,TZS,-975.7338457256768,0.0004295650804457,-0.42,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0013,2025-12-06,TLM,expenses,BILL-TLM-0013,62000001,USD,-1365.8519466318055,1.0,-1365.85,Synthetic expense,2025-12
TLM|inventory|HONEY-DRUM_2025-12-06,2025-12-06,TLM,inventory,HONEY-DRUM_2025-12-06,50000001,TZS,-1260.53,0.0004478936896513,-0.56,issue HONEY-DRUM,2025-12
TLM|inventory|WAX-BLOCK_2025-12-06,2025-12-06,TLM,inventory,WAX-BLOCK_2025-12-06,10000001,USD,146.87,1.0,146.87,receipt WAX-BLOCK,2025-12
TLM|inventory|WAX-BLOCK_2025-12-06,2025-12-06,TLM,inventory,WAX-BLOCK_2025-12-06,50000001,USD,-1249.54,1.0,-1249.54,issue WAX-BLOCK,2025-12
TLM|sales|INV-TLM-0014,2025-12-06,TLM,sales,INV-TLM-0014,40000001,USD,1248.5140986408012,1.0,1248.51,Synthetic sale,2025-12
TLM|sales|INV-TLM-0025,2025-12-06,TLM,sales,INV-TLM-0025,40000002,USD,3426.250627548217,1.0,3426.25,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0015,2025-12-06,UPE,expenses,BILL-UPE-0015,62000001,USD,-2015.1676601154984,1.0,-2015.17,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0034,2025-12-06,UPE,expenses,BILL-UPE-0034,62000001,TZS,-1359.1483738221846,0.0004478936896513,-0.61,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0035,2025-12-06,UPE,expenses,BILL-UPE-0035,62000001,EUR,-1483.6163541974065,1.0520584494295804,-1560.85,Synthetic expense,2025-12
UPE|inventory|WAX-BLOCK_2025-12-06,2025-12-06,UPE,inventory,WAX-BLOCK_2025-12-06,10000001,USD,1793.86,1.0,1793.86,receipt WAX-BLOCK,2025-12
TLM|expenses|BILL-TLM-0015,2025-12-07,TLM,expenses,BILL-TLM-0015,63000001,USD,-176.62021686308884,1.0,-176.62,Synthetic expense,2025-12
TLM|sales|INV-TLM-0004,2025-12-07,TLM,sales,INV-TLM-0004,40000001,TZS,2357.3632358633763,0.0003948637377474,0.93,Synthetic sale,2025-12
TLM|sales|INV-TLM-0010,2025-12-07,TLM,sales,INV-TLM-0010,40000001,USD,2903.722745486641,1.0,2903.72,Synthetic sale,2025-12
TLM|sales|INV-TLM-0016,2025-12-07,TLM,sales,INV-TLM-0016,40000001,EUR,1506.2347970462497,1.1332442640800422,1706.93,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0001,2025-12-07,UPE,expenses,BILL-UPE-0001,64000001,EUR,-186.8843289595076,1.1332442640800422,-211.79,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0013,2025-12-07,UPE,expenses,BILL-UPE-0013,63000001,TZS,-1479.253474488041,0.0003948637377474,-0.58,Synthetic expense,2025-12
UPE|inventory|GIN-750ML_2025-12-07,2025-12-07,UPE,inventory,GIN-750ML_2025-12-07,10000001,USD,745.17,1.0,745.17,receipt GIN-750ML,2025-12
UPE|inventory|HONEY-DRUM_2025-12-07,2025-12-07,UPE,inventory,HONEY-DRUM_2025-12-07,10000001,TZS,722.33,0.0003948637377474,0.29,receipt HONEY-DRUM,2025-12
TLM|expenses|BILL-TLM-0039,2025-12-08,TLM,expenses,BILL-TLM-0039,63000001,USD,-1719.9534889833349,1.0,-1719.95,Synthetic expense,2025-12
TLM|inventory|GIN-750ML_2025-12-08,2025-12-08,TLM,inventory,GIN-750ML_2025-12-08,50000001,TZS,-2284.84,0.0003928383156897,-0.9,issue GIN-750ML,2025-12
TLM|inventory|HONEY-DRUM_2025-12-08,2025-12-08,TLM,inventory,HONEY-DRUM_2025-12-08,50000001,EUR,-2163.17,1.06818249672071,-2310.66,issue HONEY-DRUM,2025-12
TLM|inventory|HONEY-DRUM_2025-12-08,2025-12-08,TLM,inventory,HONEY-DRUM_2025-12-08,50000001,USD,-1308.76,1.0,-1308.76,issue HONEY-DRUM,2025-12
TLM|inventory|WAX-BLOCK_2025-12-08,2025-12-08,TLM,inventory,WAX-BLOCK_2025-12-08,10000001,USD,17.25,1.0,17.25,receipt WAX-BLOCK,2025-12
TLM|sales|INV-TLM-0006,2025-12-08,TLM,sales,INV-TLM-0006,40000001,USD,2893.9684440689657,1.0,2893.97,Synthetic sale,2025-12
TLM|sales|INV-TLM-0018,2025-12-08,TLM,sales,INV-TLM-0018,40000001,TZS,2527.1838625231194,0.0003928383156897,0.99,Synthetic sale,2025-12
UPE|sales|INV-UPE-0011,2025-12-08,UPE,sales,INV-UPE-0011,40000001,TZS,3356.5418830416484,0.0003928383156897,1.32,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0043,2025-12-09,TLM,expenses,BILL-TLM-0043,64000001,TZS,-1461.0152093823074,0.0004167329502142,-0.61,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0049,2025-12-09,TLM,expenses,BILL-TLM-0049,63000001,TZS,-919.5177166336656,0.0004167329502142,-0.38,Synthetic expense,2025-12
TLM|inventory|HONEY-DRUM_2025-12-09,2025-12-09,TLM,inventory,HONEY-DRUM_2025-12-09,10000001,TZS,133.6,0.0004167329502142,0.06,receipt HONEY-DRUM,2025-12
TLM|sales|INV-TLM-0000,2025-12-09,TLM,sales,INV-TLM-0000,40000001,USD,993.281307502412,1.0,993.28,Synthetic sale,2025-12
TLM|sales|INV-TLM-0001,2025-12-09,TLM,sales,INV-TLM-0001,40000001,TZS,1153.8352713640274,0.0004167329502142,0.48,Synthetic sale,2025-12
TLM|sales|INV-TLM-0031,2025-12-09,TLM,sales,INV-TLM-0031,40000002,TZS,2056.32966224258,0.0004167329502142,0.86,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0005,2025-12-09,UPE,expenses,BILL-UPE-0005,62000001,TZS,-1780.2934565334158,0.0004167329502142,-0.74,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0033,2025-12-09,UPE,expenses,BILL-UPE-0033,64000001,USD,-719.8473262302302,1.0,-719.85,Synthetic expense,2025-12
UPE|inventory|HONEY-DRUM_2025-12-09,2025-12-09,UPE,inventory,HONEY-DRUM_2025-12-09,10000001,USD,95.25,1.0,95.25,receipt HONEY-DRUM,2025-12
UPE|inventory|HONEY-DRUM_2025-12-09,2025-12-09,UPE,inventory,HONEY-DRUM_2025-12-09,50000001,USD,-1888.1,1.0,-1888.1,issue HONEY-DRUM,2025-12
UPE|inventory|WAX-BLOCK_2025-12-09,2025-12-09,UPE,inventory,WAX-BLOCK_2025-12-09,50000001,TZS,-917.14,0.0004167329502142,-0.38,issue WAX-BLOCK,2025-12
UPE|inventory|WAX-BLOCK_2025-12-09,2025-12-09,UPE,inventory,WAX-BLOCK_2025-12-09,50000001,EUR,-266.84,1.080424224295954,-288.3,issue WAX-BLOCK,2025-12
UPE|inventory|WAX-BLOCK_2025-12-09,2025-12-09,UPE,inventory,WAX-BLOCK_2025-12-09,10000001,TZS,851.02,0.0004167329502142,0.35,receipt WAX-BLOCK,2025-12
TLM|expenses|BILL-TLM-0031,2025-12-10,TLM,expenses,BILL-TLM-0031,62000001,TZS,-1282.6838335212149,0.0004003860398138,-0.51,Synthetic expense,2025-12
TLM|inventory|GIN-750ML_2025-12-10,2025-12-10,TLM,inventory,GIN-750ML_2025-12-10,50000001,TZS,-1512.35,0.0004003860398138,-0.61,issue GIN-750ML,2025-12
TLM|sales|INV-TLM-0019,2025-12-10,TLM,sales,INV-TLM-0019,40000001,USD,4725.966578780092,1.0,4725.97,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0010,2025-12-10,UPE,expenses,BILL-UPE-0010,64000001,EUR,-322.4338316500708,1.0931945018642115,-352.48,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0005,2025-12-11,TLM,expenses,BILL-TLM-0005,63000001,TZS,-1404.408943424374,0.0003897645702456,-0.55,Synthetic expense,2025-12
TLM|inventory|WAX-BLOCK_2025-12-11,2025-12-11,TLM,inventory,WAX-BLOCK_2025-12-11,10000001,USD,642.1,1.0,642.1,receipt WAX-BLOCK,2025-12
TLM|sales|INV-TLM-0002,2025-12-11,TLM,sales,INV-TLM-0002,40000002,USD,3614.44137319352,1.0,3614.44,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0021,2025-12-11,UPE,expenses,BILL-UPE-0021,63000001,USD,-2378.508135987569,1.0,-2378.51,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0031,2025-12-11,UPE,expenses,BILL-UPE-0031,63000001,TZS,-983.1825987460028,0.0003897645702456,-0.38,Synthetic expense,2025-12
UPE|inventory|WAX-BLOCK_2025-12-11,2025-12-11,UPE,inventory,WAX-BLOCK_2025-12-11,10000001,EUR,481.79,1.1111852894722378,535.36,receipt WAX-BLOCK,2025-12
UPE|sales|INV-UPE-0000,2025-12-11,UPE,sales,INV-UPE-0000,40000002,USD,744.6729019548276,1.0,744.67,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0009,2025-12-12,TLM,expenses,BILL-TLM-0009,63000001,TZS,-117.66109109057652,0.0004056453290305,-0.05,Synthetic expense,2025-12
TLM|inventory|GIN-750ML_2025-12-12,2025-12-12,TLM,inventory,GIN-750ML_2025-12-12,10000001,TZS,1265.54,0.0004056453290305,0.51,receipt GIN-750ML,2025-12
TLM|inventory|WAX-BLOCK_2025-12-12,2025-12-12,TLM,inventory,WAX-BLOCK_2025-12-12,10000001,USD,2767.95,1.0,2767.95,receipt WAX-BLOCK,2025-12
UPE|expenses|BILL-UPE-0003,2025-12-12,UPE,expenses,BILL-UPE-0003,62000001,TZS,-2100.561491881566,0.0004056453290305,-0.85,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0022,2025-12-12,UPE,expenses,BILL-UPE-0022,63000001,USD,-872.3671587525598,1.0,-872.37,Synthetic expense,2025-12
UPE|inventory|HONEY-DRUM_2025-12-12,2025-12-12,UPE,inventory,HONEY-DRUM_2025-12-12,10000001,TZS,495.53,0.0004056453290305,0.2,adjustment HONEY-DRUM,2025-12
UPE|sales|INV-UPE-0012,2025-12-12,UPE,sales,INV-UPE-0012,40000001,TZS,3254.3965672922977,0.0004056453290305,1.32,Synthetic sale,2025-12
UPE|sales|INV-UPE-0017,2025-12-12,UPE,sales,INV-UPE-0017,40000002,EUR,4778.857169612419,1.0792144648535218,5157.41,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0037,2025-12-13,TLM,expenses,BILL-TLM-0037,62000001,USD,-974.2847539085408,1.0,-974.28,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0046,2025-12-13,TLM,expenses,BILL-TLM-0046,63000001,TZS,-633.6785733897497,0.0004349623172975,-0.28,Synthetic expense,2025-12
TLM|inventory|GIN-750ML_2025-12-13,2025-12-13,TLM,inventory,GIN-750ML_2025-12-13,10000001,TZS,1148.8,0.0004349623172975,0.5,receipt GIN-750ML,2025-12
TLM|inventory|WAX-BLOCK_2025-12-13,2025-12-13,TLM,inventory,WAX-BLOCK_2025-12-13,10000001,USD,566.7,1.0,566.7,receipt WAX-BLOCK,2025-12
UPE|expenses|BILL-UPE-0011,2025-12-13,UPE,expenses,BILL-UPE-0011,63000001,USD,-1198.218572885609,1.0,-1198.22,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0016,2025-12-13,UPE,expenses,BILL-UPE-0016,63000001,USD,-2233.300628560274,1.0,-2233.3,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0038,2025-12-13,UPE,expenses,BILL-UPE-0038,63000001,USD,-2201.640635324021,1.0,-2201.64,Synthetic expense,2025-12
UPE|inventory|WAX-BLOCK_2025-12-13,2025-12-13,UPE,inventory,WAX-BLOCK_2025-12-13,10000001,TZS,794.2,0.0004349623172975,0.35,receipt WAX-BLOCK,2025-12
TLM|expenses|BILL-TLM-0026,2025-12-14,TLM,expenses,BILL-TLM-0026,63000001,USD,-280.68462125797225,1.0,-280.68,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0027,2025-12-14,TLM,expenses,BILL-TLM-0027,63000001,EUR,-479.5591612288794,1.069967378215836,-513.11,Synthetic expense,2025-12
TLM|inventory|WAX-BLOCK_2025-12-14,2025-12-14,TLM,inventory,WAX-BLOCK_2025-12-14,50000001,USD,-1573.27,1.0,-1573.27,issue WAX-BLOCK,2025-12
UPE|expenses|BILL-UPE-0027,2025-12-14,UPE,expenses,BILL-UPE-0027,64000001,USD,-2354.3029764816893,1.0,-2354.3,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0037,2025-12-14,UPE,expenses,BILL-UPE-0037,62000001,USD,-666.0339768039062,1.0,-666.03,Synthetic expense,2025-12
UPE|sales|INV-UPE-0019,2025-12-14,UPE,sales,INV-UPE-0019,40000002,EUR,4825.375890028414,1.069967378215836,5162.99,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0016,2025-12-15,TLM,expenses,BILL-TLM-0016,62000001,TZS,-388.9650764236133,0.0003832515288903,-0.15,Synthetic expense,2025-12
TLM|inventory|WAX-BLOCK_2025-12-15,2025-12-15,TLM,inventory,WAX-BLOCK_2025-12-15,10000001,TZS,1348.1,0.0003832515288903,0.52,receipt WAX-BLOCK,2025-12
TLM|sales|INV-TLM-0007,2025-12-15,TLM,sales,INV-TLM-0007,40000001,TZS,3851.768233361108,0.0003832515288903,1.48,Synthetic sale,2025-12
UPE|inventory|HONEY-DRUM_2025-12-15,2025-12-15,UPE,inventory,HONEY-DRUM_2025-12-15,10000001,USD,678.76,1.0,678.76,receipt HONEY-DRUM,2025-12
UPE|sales|INV-UPE-0015,2025-12-15,UPE,sales,INV-UPE-0015,40000002,USD,1137.1663414306136,1.0,1137.17,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0025,2025-12-16,TLM,expenses,BILL-TLM-0025,62000001,USD,-344.40338712382334,1.0,-344.4,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0044,2025-12-16,TLM,expenses,BILL-TLM-0044,64000001,USD,-662.5403005794565,1.0,-662.54,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0051,2025-12-16,TLM,expenses,BILL-TLM-0051,62000001,USD,-768.366390660258,1.0,-768.37,Synthetic expense,2025-12
UPE|sales|INV-UPE-0002,2025-12-16,UPE,sales,INV-UPE-0002,40000001,TZS,2742.322776108831,0.0003919366886581,1.07,Synthetic sale,2025-12
UPE|sales|INV-UPE-0003,2025-12-16,UPE,sales,INV-UPE-0003,40000002,EUR,2879.8085773140683,1.110754485190144,3198.76,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0047,2025-12-17,TLM,expenses,BILL-TLM-0047,62000001,TZS,-1266.5749171735404,0.0004464219876077,-0.57,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0019,2025-12-17,UPE,expenses,BILL-UPE-0019,62000001,TZS,-1163.6256086810445,0.0004464219876077,-0.52,Synthetic expense,2025-12
UPE|inventory|WAX-BLOCK_2025-12-17,2025-12-17,UPE,inventory,WAX-BLOCK_2025-12-17,50000001,USD,-1909.38,1.0,-1909.38,issue WAX-BLOCK,2025-12
TLM|expenses|BILL-TLM-0001,2025-12-18,TLM,expenses,BILL-TLM-0001,63000001,TZS,-2343.579196693913,0.0004365878143681,-1.02,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0017,2025-12-18,TLM,expenses,BILL-TLM-0017,62000001,TZS,-841.2433587060526,0.0004365878143681,-0.37,Synthetic expense,2025-12
TLM|inventory|GIN-750ML_2025-12-18,2025-12-18,TLM,inventory,GIN-750ML_2025-12-18,50000001,TZS,-1688.39,0.0004365878143681,-0.74,issue GIN-750ML,2025-12
UPE|expenses|BILL-UPE-0029,2025-12-18,UPE,expenses,BILL-UPE-0029,62000001,TZS,-453.8439397856523,0.0004365878143681,-0.2,Synthetic expense,2025-12
UPE|inventory|GIN-750ML_2025-12-18,2025-12-18,UPE,inventory,GIN-750ML_2025-12-18,50000001,USD,-2110.23,1.0,-2110.23,issue GIN-750ML,2025-12
UPE|inventory|HONEY-DRUM_2025-12-18,2025-12-18,UPE,inventory,HONEY-DRUM_2025-12-18,50000001,USD,-995.82,1.0,-995.82,issue HONEY-DRUM,2025-12
UPE|inventory|WAX-BLOCK_2025-12-18,2025-12-18,UPE,inventory,WAX-BLOCK_2025-12-18,50000001,TZS,-139.35,0.0004365878143681,-0.06,issue WAX-BLOCK,2025-12
UPE|inventory|WAX-BLOCK_2025-12-18,2025-12-18,UPE,inventory,WAX-BLOCK_2025-12-18,10000001,TZS,891.42,0.0004365878143681,0.39,adjustment WAX-BLOCK,2025-12
TLM|expenses|BILL-TLM-0038,2025-12-19,TLM,expenses,BILL-TLM-0038,63000001,TZS,-874.5578264773799,0.0003868370479804,-0.34,Synthetic expense,2025-12
TLM|inventory|HONEY-DRUM_2025-12-19,2025-12-19,TLM,inventory,HONEY-DRUM_2025-12-19,50000001,TZS,-1541.26,0.0003868370479804,-0.6,issue HONEY-DRUM,2025-12
UPE|expenses|BILL-UPE-0009,2025-12-19,UPE,expenses,BILL-UPE-0009,64000001,TZS,-1418.0904118527224,0.0003868370479804,-0.55,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0018,2025-12-19,UPE,expenses,BILL-UPE-0018,62000001,EUR,-1331.5897182168646,1.080461376917337,-1438.73,Synthetic expense,2025-12
UPE|inventory|HONEY-DRUM_2025-12-19,2025-12-19,UPE,inventory,HONEY-DRUM_2025-12-19,50000001,USD,-421.46,1.0,-421.46,issue HONEY-DRUM,2025-12
UPE|inventory|WAX-BLOCK_2025-12-19,2025-12-19,UPE,inventory,WAX-BLOCK_2025-12-19,10000001,EUR,289.98,1.080461376917337,313.31,receipt WAX-BLOCK,2025-12
UPE|sales|INV-UPE-0016,2025-12-19,UPE,sales,INV-UPE-0016,40000001,TZS,3889.059268670283,0.0003868370479804,1.5,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0008,2025-12-20,TLM,expenses,BILL-TLM-0008,63000001,TZS,-1769.818849281373,0.0004108106745617,-0.73,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0034,2025-12-20,TLM,expenses,BILL-TLM-0034,62000001,TZS,-1001.0163192059788,0.0004108106745617,-0.41,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0052,2025-12-20,TLM,expenses,BILL-TLM-0052,64000001,TZS,-1893.317597122316,0.0004108106745617,-0.78,Synthetic expense,2025-12
TLM|sales|INV-TLM-0021,2025-12-20,TLM,sales,INV-TLM-0021,40000002,USD,3542.260509630984,1.0,3542.26,Synthetic sale,2025-12
UPE|expenses|BILL-UPE-0012,2025-12-20,UPE,expenses,BILL-UPE-0012,62000001,USD,-337.939304603907,1.0,-337.94,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0026,2025-12-20,UPE,expenses,BILL-UPE-0026,62000001,TZS,-713.8462241620682,0.0004108106745617,-0.29,Synthetic expense,2025-12
UPE|sales|INV-UPE-0006,2025-12-20,UPE,sales,INV-UPE-0006,40000002,USD,975.817827654146,1.0,975.82,Synthetic sale,2025-12
UPE|sales|INV-UPE-0007,2025-12-20,UPE,sales,INV-UPE-0007,40000002,TZS,1986.9572794963667,0.0004108106745617,0.82,Synthetic sale,2025-12
TLM|expenses|BILL-TLM-0000,2025-12-21,TLM,expenses,BILL-TLM-0000,64000001,USD,-707.7633993808843,1.0,-707.76,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0041,2025-12-21,TLM,expenses,BILL-TLM-0041,62000001,USD,-2344.787972046483,1.0,-2344.79,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0042,2025-12-21,TLM,expenses,BILL-TLM-0042,62000001,EUR,-1392.531113957814,1.062203823484478,-1479.15,Synthetic expense,2025-12
TLM|inventory|GIN-750ML_2025-12-21,2025-12-21,TLM,inventory,GIN-750ML_2025-12-21,50000001,TZS,-619.16,0.0004146623837077,-0.26,issue GIN-750ML,2025-12
UPE|expenses|BILL-UPE-0017,2025-12-21,UPE,expenses,BILL-UPE-0017,64000001,EUR,-230.8015836017272,1.062203823484478,-245.16,Synthetic expense,2025-12
UPE|inventory|WAX-BLOCK_2025-12-21,2025-12-21,UPE,inventory,WAX-BLOCK_2025-12-21,10000001,TZS,317.2,0.0004146623837077,0.13,receipt WAX-BLOCK,2025-12
TLM|expenses|BILL-TLM-0003,2025-12-22,TLM,expenses,BILL-TLM-0003,63000001,USD,-672.7009402208599,1.0,-672.7,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0022,2025-12-22,TLM,expenses,BILL-TLM-0022,62000001,TZS,-1667.4835729584415,0.0004436524281455,-0.74,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0030,2025-12-22,TLM,expenses,BILL-TLM-0030,64000001,TZS,-160.99482394150908,0.0004436524281455,-0.07,Synthetic expense,2025-12
TLM|expenses|BILL-TLM-0048,2025-12-22,TLM,expenses,BILL-TLM-0048,62000001,USD,-294.9629735465653,1.0,-294.96,Synthetic expense,2025-12
TLM|inventory|HONEY-DRUM_2025-12-22,2025-12-22,TLM,inventory,HONEY-DRUM_2025-12-22,50000001,TZS,-2404.84,0.0004436524281455,-1.07,issue HONEY-DRUM,2025-12
UPE|expenses|BILL-UPE-0020,2025-12-22,UPE,expenses,BILL-UPE-0020,62000001,TZS,-2257.837125702923,0.0004436524281455,-1.0,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0025,2025-12-22,UPE,expenses,BILL-UPE-0025,62000001,USD,-735.420592563917,1.0,-735.42,Synthetic expense,2025-12
UPE|expenses|BILL-UPE-0030,2025-12-22,UPE,expenses,BILL-UPE-0030,62000001,TZS,-2468.826516821614,0.0004436524281455,-1.1,Synthetic expense,2025-12
UPE|inventory|HONEY-DRUM_2025-12-22,2025-12-22,UPE,inventory,HONEY-DRUM_2025-12-22,10000001,TZS,148.17,0.0004436524281455,0.07,receipt HONEY-DRUM,2025-12
