date_key,month_key,entity_key,account_key,amount,description
20251226,202512,2,1,3185.12,receipt HONEY-DRUM
20251227,202512,1,7,-0.83,issue GIN-750ML
20251227,202512,1,1,629.11,adjustment GIN-750ML
20251227,202512,1,7,-1308.62,issue WAX-BLOCK
20251227,202512,1,5,1920.64,Synthetic sale
20251227,202512,1,5,4055.07,Synthetic sale
20251227,202512,2,11,-0.93,Synthetic expense
20251227,202512,2,7,-191.0,issue HONEY-DRUM
20251227,202512,2,5,1880.38,Synthetic sale
20251228,202512,1,10,-0.57,Synthetic expense
20251228,202512,1,5,4526.81,Synthetic sale
20251228,202512,2,11,-0.45,Synthetic expense
20251228,202512,2,12,-2437.27,Synthetic expense
20251228,202512,2,11,-104.35,Synthetic expense
20251228,202512,2,7,-0.02,issue WAX-BLOCK
20251229,202512,1,7,-2235.78,issue WAX-BLOCK
20251229,202512,2,11,-0.43,Synthetic expense
20251229,202512,2,10,-2467.27,Synthetic expense
20251230,202512,1,11,-1026.34,Synthetic expense
20251230,202512,1,12,-0.26,Synthetic expense
20251230,202512,1,6,1.64,Synthetic sale
20251230,202512,2,1,0.04,receipt WAX-BLOCK
20251230,202512,2,5,0.52,Synthetic sale
20251230,202512,2,6,2200.65,Synthetic sale
20251231,202512,1,11,-0.42,Synthetic expense
20251231,202512,1,12,-1584.22,Synthetic expense
20251231,202512,1,7,-0.0,issue GIN-750ML
20251231,202512,1,7,-0.24,issue GIN-750ML
20251231,202512,1,8,-0.46,Payroll net
20251231,202512,1,8,-0.35,Payroll net
20251231,202512,1,8,-0.3,Payroll net
20251231,202512,1,8,-1113.12,Payroll net
20251231,202512,1,8,-0.21,Payroll net
20251231,202512,1,8,-632.22,Payroll net
20251231,202512,1,8,-689.35,Payroll net
20251231,202512,1,8,-799.24,Payroll net
20251231,202512,1,8,-917.15,Payroll net
20251231,202512,1,8,-0.13,Payroll net
20251231,202512,1,6,394.08,Synthetic sale
20251231,202512,2,7,-1771.56,issue HONEY-DRUM
20251231,202512,2,8,-0.22,Payroll net
20251231,202512,2,8,-0.34,Payroll net
20251231,202512,2,8,-0.23,Payroll net
20251231,202512,2,8,-430.87,Payroll net
20251231,202512,2,8,-1041.77,Payroll net
20251231,202512,2,8,-1305.05,Payroll net
20251231,202512,2,8,-0.19,Payroll net
20251231,202512,2,8,-460.93,Payroll net
20251231,202512,2,8,-388.35,Payroll net
20251231,202512,2,8,-0.2,Payroll net
